bait_gene,auroc_score
NOC2L,0.6679450588655013
ISG15,0.6903360095153137
SDF4,0.5782337198929527
AURKAIP1,0.7685994647636039
MRPL20,0.507762312633833
SSU72,0.8102289622360987
SLC35E2B,0.6458519179304192
RER1,0.7270294380017841
WRAP73,0.47540886113589054
C1orf174,0.8362176628010705
PIK3CD,0.7226286054118347
CLSTN1,0.7905441570026761
LZIC,0.5736527480371163
KIF1B,0.5933987511150758
PGD,0.7060957478441867
DFFA,0.8429973238180196
EXOSC10,0.5774011299435028
MTOR,0.631043710972346
MAD2L2,0.4630389533154921
VPS13D,0.75914362176628
FBLIM1,0.47540886113589054
ZBTB17,0.7693131132917038
NECAP2,0.6111210228962236
IFFO2,0.4774308652988403
UBR4,0.527326791555159
MRTO4,0.7724055902468034
MICOS10,0.623788284269997
HP1BP3,0.6854594112399642
ECE1,0.5660422242045792
USP48,0.6497769848349687
HSPG2,0.4327683615819209
CDC42,0.7258994944989592
EPHB2,0.8692833779363663
RSRP1,0.8347308950341956
LDLRAP1,0.5405292893250074
UBXN11,0.7104371097234612
NUDC,0.6468629200118942
WASF2,0.7114114917915775
RPA2,0.7116345467523197
ATP5IF1,0.511864406779661
TRNAU1AP,0.4771335117454653
EPB41,0.6649268379728765
TMEM39B,0.9247100802854594
KPNA6,0.4805828129646149
TMEM234,0.4470413321439191
EIF3I,0.6457924472197443
ZBTB8OS,0.5748438893844782
AK2,0.5312518584597086
ZMYM6,0.6164139161462978
CLSPN,0.9135295866785608
MEAF6,0.4843294677371394
INPP5B,0.7928040440083258
MYCBP,0.8991376746952126
MACF1,0.5660422242045793
PPIE,0.6641238401142042
P3H1,0.6876338329764453
SVBP,0.5844186738031519
PTPRF,0.671721677074041
KDM4A,0.5682426404995539
TMEM53,0.8720190306274159
RPS8,0.6664882545346417
HECTD3,0.8828426999702645
MUTYH,0.5947665774606007
TOE1,0.5947665774606007
PRDX1,0.8935474278917633
PIK3R3,0.5851323223312518
MKNK1,0.42420457924472194
EFCAB14,0.6623847754980672
STIL,0.6485280999107939
CMPK1,0.8735057983942908
RAB3B,0.48183169788878977
TXNDC12,0.6357418971156705
KTI12,0.6357418971156705
ZFYVE9,0.46993755575379126
LRP8,0.675231977159172
TMEM59,0.4613737734165923
TCEANC2,0.6367528991971454
MRPL37,0.7216176033303597
OMA1,0.5771324054246967
MYSM1,0.5736527480371163
JUN,0.5075811630396004
USP1,0.6976509069283378
ITGB3BP,0.665462169878658
LEPROT,0.8419863217365448
PDE4B,0.5498067201903063
SERBP1,0.5630092179601546
GADD45A,0.5479036574487065
ANKRD13C,0.47540886113589054
CRYZ,0.7174546535831103
TYW3,0.7046684507879869
RABGGTB,0.6110020814748736
CCN1,0.6617305976806422
SH3GLB1,0.6886113589057389
LRRC8D,0.7088908712459113
ZNF644,0.6787392209336901
CDC7,0.5238774903360095
RPL5,0.5432054713053821
DR1,0.7450490633363068
ARHGAP29,0.92019030627416
PTBP2,0.7724055902468034
SNX7,0.47540886113589054
SLC35A3,0.7724055902468034
S1PR1,0.6708296164139161
PRMT6,0.6698186143324412
GPSM2,0.5616970021413276
AHCYL1,0.6249776984834968
DRAM2,0.7168004757656853
CEPT1,0.7168004757656853
MOV10,0.6924174843889384
SLC16A1,0.5361220121298609
PTPN22,0.7226286054118347
HIPK1,0.7101992268807612
ATP1A1,0.7685994647636039
IGSF3,0.47540886113589054
TTF2,0.6186143324412726
MAN1A2,0.6924518201284797
WDR3,0.7258400237882842
NOTCH2,0.6908712459113886
PDE4DIP,0.4142134998513232
VPS45,0.5574784418673803
MCL1,0.6791131334760885
SCNM1,0.7178709485578353
PSMD4,0.6192472351052444
POGZ,0.8230151650312221
TDRKH,0.6441272673208445
THEM4,0.752542372881356
S100A16,0.768302111210229
S100A13,0.7008028545941124
CHTOP,0.47540886113589054
C1orf43,0.8867677668748141
UBAP2L,0.4358608385370205
UBE2Q1,0.6016651798988998
SHC1,0.882714948269711
FDPS,0.61942362598144185
MSTO1,0.7184266856938994
RIT1,0.6254534641688968
ARHGEF2,0.48278322925958966
LMNA,0.5403508771929824
SMG5,0.5496877787689562
NAXE,0.7019922688076122
PIGM,0.4805828129646149
NDUFS2,0.6488222698072805
SDHC,0.7220289079229122
DDR2,0.5820398453761522
TMCO1,0.46137377341659225
GPR161,0.8758846268212904
BLZF1,0.7222717811477847
SCYL3,0.6288432946773713
KIFAP3,0.8817722271781148
DNM3,0.7312518584597086
SUCO,0.6011894142134998
TOR3A,0.8914659530181385
SOAT1,0.5163841807909604
TOR1AIP1,0.6582218257508177
QSOX1,0.40541183467142433
LHX4,0.9127564674397859
ARPC5,0.6369907820398454
RGL1,0.6516800475765685
TSEN15,0.8823074635741897
EDEM3,0.8597085935176925
RNF2,0.39530181385667557
TRMT1L,0.8979482604817127
SWT1,0.7210823669342848
PTPRC,0.6406184953910199
ZNF281,0.5316681534344335
TIMM17A,0.5495093666369313
KDM5B,0.46054118346714246
RABIF,0.6572702943800178
ATP2B4,0.46523936961046686
LAX1,0.6944989592625632
PPP1R15B,0.6563187630092179
RBBP5,0.6887303003270889
RAB29,0.5064525721082367
CD46,0.40273565269104966
NSL1,0.6552016416845111
RPS6KC1,0.5923877490336009
RRP15,0.6349687778768955
MIA3,0.46345524829021706
CAPN2,0.6644662503716919
CNIH4,0.4950936663693131
WDR26,0.7226286054118347
LBR,0.7632048536759457
TMEM63A,0.7176925364258103
PYCR2,0.4665477252453166
PARP1,0.9837673920799144
ITPKB,0.3870353850728516
CDC42BPA,0.6650014867677668
SNAP47,0.5539696699375557
ARF1,0.9369610466845079
NUP133,0.9329170383586084
NTPCR,0.680406852248394
LGALS8,0.47540886113589054
MTR,0.6504906333630687
CHRM3,0.7054415700267618
EXO1,0.5214578872234118
CEP170,0.6730300327088908
HNRNPU,0.5997026464466251
EFCAB2,0.7154326494201606
ZNF695,0.6840321141837644
ZNF670,0.4029735355337496
TRAPPC12,0.7738923580136783
IAH1,0.45269104965804335
ADAM17,0.5445138269402319
RRM2,0.7326971102390296
PDIA6,0.5590438815554764
ROCK2,0.664049955396967
E2F6,0.6453761522450193
RHOB,0.6171038543897216
KIF3C,0.5367826345524829
HADHB,0.9208444840915849
OST4,0.5380977872947894
MPV17,0.5643770443056795
EIF2B4,0.47540886113589054
ZNF512,0.511148769175883
SLC4A1AP,0.5141812343917231
PPP1CB,0.5736527480371163
TRMT61B,0.7724055902468034
DPY30,0.5916741005055011
SPAST,0.9312518584597086
CRIM1,0.6832589949449895
EIF2AK2,0.7226286054118347
CEBPZ,0.783467142432352
COX7A2L,0.6174843889384477
ZFP36L2,0.7189414213499851
THADA,0.4820695807314897
LRPPRC,0.9363068688670829
EPAS1,0.7404103479036573
MSH2,0.7079393398751115
FOXN2,0.7968480523342253
SPTBN1,0.6975319655069877
MTIF2,0.5820396145610278
PNO1,0.570842255531763
PPP3R1,0.48403211418376446
GFPT1,0.7132322331251858
NFU1,0.5774606006541778
PCYOX1,0.47540886113589054
SNRPG,0.5706809396372287
NAGK,0.6659530181385667
DYSF,0.6207552780255724
RTKN,0.6698186143324413
TTC31,0.6770145703241154
MRPL19,0.6922390722569134
GCFC2,0.8996729110912876
TGOLN2,0.7831282325664348
RETSAT,0.4829021706809396
RNF181,0.5558727326791555
POLR1A,0.8132619684805232
FAHD2A,0.6157002676181981
GPAT2,0.7724055902468034
STARD7,0.6517395182872435
SNRNP200,0.5162057686589354
NCAPH,0.7387134189864383
KANSL3,0.6269402319357716
FAHD2B,0.6930121914956884
ANKRD36B,0.7202497769848349
TSGA10,0.6372881355932203
MRPL30,0.6892655367231638
PDCL3,0.568064228367529
TBC1D8,0.6629794826048171
CCDC138,0.6520963425512935
ZC3H6,0.8510258697591435
POLR1B,0.8590544157002676
NT5DC4,0.720011894142135
RABL2B,0.6820101100208147
SLC35F5,0.7143621766280107
DBI,0.5793792365322868
TMEM177,0.7703835860838537
POLR2D,0.6950936663693131
SAP130,0.8435325602140945
UGGT1,0.5781138472519629
CCDC74B,0.7187630092179601
SMPD4,0.7139458816532858
FAM168B,0.7226286054118347
PLEKHB2,0.8571513529586677
MGAT5,0.6172465060957478
HNMT,0.47540886113589054
SPOPL,0.7258994944989592
NMI,0.7437544610992148
PRPF40A,0.776152245019328
PKP4,0.7283972643473089
STK39,0.6096342551293488
SPC25,0.6336604222420458
METTL5,0.72007136485281
METTL8,0.9419565863812073
ITGA6,0.5382762312633833
PRKRA,0.8227772821885221
PJVK,0.8371097234611953
FKBP7,0.5694915254237288
TTN,0.6672613737734165
TFPI,0.47142432352066604
COL5A2,0.5620576865893547
ASNSD1,0.9301813856675587
PMS1,0.5506393101397561
HIBCH,0.6981266726137376
NAB1,0.47873922093369015
STAT1,0.6239072256913469
NABP1,0.7085340469818614
CAVIN2,0.43532560214094557
GTF3C3,0.5616970021413276
HSPE1-MOB4,0.6730014275517487
HSPE1,0.6730014275517487
PPIL3,0.8644067796610169
NIF3L1,0.8644067796610169
CFLAR,0.6514421647338685
TMEM237,0.6264644662503717
WDR12,0.5827684623617553
NDUFS1,0.7498067201903063
ZDBF2,0.5085935176925365
CREB1,0.7256616116562593
METTL21A,0.7114481118049361
TMBIM1,0.808147487362474
ZNF142,0.607671721677074
ANKZF1,0.7499256616116563
STK16,0.6924769550996134
RHBDD1,0.7538507285162057
MFF,0.79869164436515
SP110,0.76033303597978
SP140L,0.518692005710207
ITM2C,0.5465953018138566
ARMC9,0.4088016651798989
USP40,0.7759738328873029
SCLY,0.631281593815046
NDUFA10,0.6525695931477516
SNED1,0.5625334522747546
MTERF4,0.6683913172762413
HDLBP,0.591614629794826
FARP2,0.7376746952126078
STK25,0.5635260528194147
ING5,0.7797204876598275
SUMF1,0.567707404103479
RAD18,0.7608088016651798
THUMPD3,0.9018016410988227
TADA3,0.7194766577460601
TTLL3,0.7153137079988106
PRRT3,0.4846862920011894
EMC3,0.6427105638829408
VHL,0.5587867975022301
TSEN2,0.5659350463954318
RPL32,0.6540313949339993
NUP210,0.7171573000297353
TMEM43,0.7881058578650014
XPC,0.4724353256021409
LSM3,0.6181299072091363
SLC6A6,0.6812369907820398
RBSN,0.6865298840321141
SH3BP5,0.6271186440677966
METTL6,0.7058578650014867
HACL1,0.5179304192685102
OXNAD1,0.5659796573875803
RAB5A,0.7863812072554267
UBE2E2,0.5091287540886114
NKIRAS1,0.9138864109426107
RPL15,0.6526142041399
TOP2B,0.6706512042818911
NGLY1,0.6410988226899751
OXSM,0.6889087124591138
ZCWPW2,0.47540886113589054
TGFBR2,0.7193577163247101
MLH1,0.7099613440380612
GOLGA4,0.7001695217701641
EXOG,0.5876895628902765
SLC25A38,0.751709782931906
CTNNB1,0.6514421647338685
SEC22C,0.46179006839131725
SS18L2,0.7226286054118347
KIF15,0.5719129193433262
EXOSC7,0.6436027837259101
LARS2,0.7161402569593148
FYCO1,0.7953018138566755
CCDC12,0.6571513529586678
PTPN23,0.734641688968183
ZNF589,0.6765388046387154
NME6,0.7684805233422539
SHISA5,0.49170383586083855
UQCRC1,0.7270294380017841
IP6K2,0.5582515611061551
ARIH2,0.5859054415700268
NDUFAF3,0.6844484091584894
IMPDH2,0.6817127564674398
RBM5,0.5900683913172762
HYAL1,0.5647338685697294
HYAL2,0.6124293785310734
TUSC2,0.6903954802259887
RASSF1,0.7022896223609872
STAB1,0.711507582515611
NT5DC2,0.6287838239666963
SPCS1,0.6920011894142134
RFT1,0.7128754088611359
TKT,0.6085637823371989
CHDH,0.7543859649122807
SELENOK,0.6068391317276242
TASOR,0.9247695509961343
SLMAP,0.5618792744573298
FLNB,0.5607493309545049
PDHB,0.5833779443254818
PTPRG,0.9056199821587867
MAGI1,0.5226880761225097
SUCLG2,0.6856972940826642
TMF1,0.7055605114481118
ARL6IP5,0.6418079096045197
CGGBP1,0.8918822479928634
DCBLD2,0.9374962830805827
CMSS1,0.5445732976509069
TFG,0.49961344038061256
RPL24,0.7134701159678858
NXPE3,0.734641688968183
CIP2A,0.9082961641391615
DZIP3,0.806958073148974
PHLDB2,0.47374368123699073
SPICE1,0.6750520368718406
ARHGAP31,0.47540886113589054
GSK3B,0.9128754088611358
LRRC58,0.903479036574487
PARP15,0.7258994944989592
UMPS,0.5618198037466547
MCM2,0.7287651677373305
GATA2,0.8812964614927148
PLXND1,0.5813856675587273
ATP2C1,0.8833779363663395
NEK11,0.8363960749330953
NUDT16,0.7258994944989592
CEP63,0.8270591733571215
DZIP1L,0.7861433244127266
MRPS22,0.7827534939042521
ZBTB38,0.7226286054118347
RNF7,0.6229925053533191
U2SURP,0.8480199785943632
PLOD2,0.5552978951123796
PLSCR2,0.47540886113589054
WWTR1,0.7226286054118347
RNF13,0.6756334760885082
PFN2,0.49634189864382583
SERP1,0.4050550104073743
MED12L,0.712102289622361
DHX36,0.40243829913767465
TIPARP,0.46428783823966696
RSRC1,0.623074635741897
GFM1,0.6166131334760885
KPNA4,0.7950044603033006
GOLIM4,0.5879869164436515
FNDC3B,0.5568242640499554
ZNF639,0.7662801070472792
MCCC1,0.49259457530335476
KLHL24,0.6089800773119238
YEATS2,0.6241077801570307
PARL,0.7219744275944098
PSMD2,0.566981805208705
DNAJB11,0.7258994944989592
ST6GAL1,0.703360095153137
CCDC50,0.7785310734463277
TMEM44,0.6826048171275646
PCYT1A,0.7162652393696104
RNF168,0.8659530181385667
PIGX,0.8701159678858162
SENP5,0.7313113291703836
NCBP2,0.562789867998573
FYTTD1,0.7352783725910064
MYL5,0.8206363366042223
PCGF3,0.6239072256913469
GAK,0.631876300921796
MAEA,0.7922688076122509
SLBP,0.5204245451302176
TACC3,0.7172762414510854
LETM1,0.6857601713062098
NSD2,0.687421944692239
POLN,0.8346119536128456
RNF4,0.8571513529586678
RGS12,0.6544157002676182
STX18,0.6477962169878658
MRFAP1,0.5616970021413276
GRPEL1,0.6115373178709486
WDR1,0.7132536567962897
FBXL5,0.655545643770443
FAM200B,0.6673803151947665
LCORL,0.42105263157894735
RBPJ,0.6828604568165596
RPL9,0.5117731002497324
FRYL,0.535771632471008
PAICS,0.6284350463954318
SRP72,0.6930121914956884
NOA1,0.8819506393101397
POLR2B,0.67142432352066606
RCHY1,0.6508474576271186
THAP6,0.8449003865596193
G3BP2,0.6336009515313707
SCARB2,0.7675321199143469
HNRNPDL,0.8222420457924471
SCD5,0.6673803151947665
SEC31A,0.6227772821885221
LIN54,0.9355932203389831
GPAT3,0.7235206660719595
PPM1K,0.41790068391317275
SLC9B2,0.6525721082366934
CENPE,0.6606601248884924
PPA2,0.9181683021112103
PAPSS1,0.6328069236259815
HADH,0.9047873922093369
RPL34,0.7187630092179601
PLA2G12A,0.6994944989592625
LARP7,0.5819803746654773
MAD2L1,0.6612548319952423
EXOSC9,0.6943205471305381
LARP1B,0.6292595896520963
PGRMC2,0.5062146892655367
SLC7A11,0.45944860813704497
ELF2,0.7666845110635261
NDUFC1,0.7308355634849836
ELMOD2,0.7226286054118347
SMARCA5,0.8704958972529433
RPS3A,0.5286946179006838
FHDC1,0.7483794231341064
MND1,0.7277916518016411
PLRG1,0.5716919417187035
FNIP2,0.6987213797204875
NEK1,0.7258400237882843
TENM3,0.6545346416889681
ING2,0.7680047576568539
IRF2,0.5234017246506095
SNX25,0.6920606601248884
UFSP2,0.8317573595004459
BRD9,0.7501040737436812
LPCAT1,0.7230449003865597
MTRR,0.6663693131132917
CCT5,0.5233422539399345
TRIO,0.5106749925661611
OTULIN,0.8823074635741897
SUB1,0.6180790960451977
LMBRD2,0.6525721082366934
NADK2,0.8118346714243235
RPL37,0.7151352958667855
ZNF131,0.9282783229259589
HMGCS1,0.5027212705210564
TMEM267,0.7090692833779364
PAIP1,0.4459113886410942
PARP8,0.6834968777876895
SETD9,0.7243532560214094
SREK1IP1,0.49907820398453756
CWC27,0.6331251858459708
SGTB,0.8934879571810883
CCNB1,0.5115055297895112
TAF9,0.5313949339992865
RAD17,0.5185581727337616
MRPS27,0.5177997858672377
TNPO1,0.6104073743681236
HMGCR,0.5549161313347609
IQGAP2,0.7186440677966102
HOMER1,0.7713351174546536
RPS23,0.5317276241451084
RASA1,0.8223609872137972
POLR3G,0.6160778015703069
LYSMD3,0.6525249821556032
SLF1,0.58311031816830206
SPATA9,0.7865001486767766
RHOBTB3,0.8657151352958667
CAST,0.5809099018733274
ERAP1,0.6108236693428486
LNPEP,0.6110615521855486
NREP,0.807433838834374
SRP19,0.6011894142134998
DCP2,0.9311923877490336
MCC,0.47540886113589054
ATG12,0.6936068986024383
TNFAIP8,0.5873327386262266
SRFBP1,0.5543807994289793
SNX2,0.7777381377095969
RAPGEF6,0.871840618495391
UQCRQ,0.7745465358311031
AFF4,0.7216770740410348
VDAC1,0.6427594409753196
SKP1,0.7480378166250445
DDX46,0.5699078203984538
MATR3,0.5065108811987157
PAIP2,0.8437388512308241
SRA1,0.5320844484091585
SLC35A4,0.5487957181088313
TMCO6,0.46202795123401724
HARS2,0.5475107066381156
FCHSD1,0.6292595896520963
PCDH1,0.47540886113589054
NR3C1,0.5178709485578352
YIPF5,0.6515016354445435
RBM27,0.7258994944989592
DPYSL3,0.6469223907225691
CSNK1A1,0.639369610466845
TCOF1,0.5412058508740635
RBM22,0.5423134106452572
SLC36A1,0.8129051442164733
SPARC,0.5898899791852512
G3BP1,0.663693131132917
LARP1,0.6566755872732679
THG1L,0.42967588462682127
RNF145,0.8369907820398453
PWWP2A,0.8677371394588165
NUDCD2,0.7198537281484124
SPDL1,0.5813414199072422
RANBP17,0.7087719298245614
NOP16,0.6072448251249107
TSPAN17,0.8768361581920904
RAB24,0.6742194469223907
MXD3,0.7012191495688374
DBN1,0.5813261968480523
NHP2,0.5067784516589369
HNRNPAB,0.5809099018733274
RUFY1,0.7087719298245614
HNRNPH1,0.6155904388155548
CANX,0.6056903317873706
SQSTM1,0.5567647933392804
RNF130,0.903360095153137
ZFP62,0.728099910793934
TRIM41,0.7979185251263752
TRIM52,0.8707701457032411
EXOC2,0.7427730192719486
WRNIP1,0.7210228962236098
SERPINB1,0.7609872137972048
SERPINB9,0.5095450490633363
RIPK1,0.6046387154326495
SLC22A23,0.6014867677668747
NRN1,0.5261373773416592
SNRNP48,0.5526613143027059
TXNDC5,0.6087615988579587
EEF1E1,0.6861135890573892
SLC35B3,0.8947963128159382
PAK1IP1,0.5611656259292298
TMEM14C,0.3852512637526018
TMEM14B,0.6670234909307166
TBC1D7,0.5370205173951829
DTNBP1,0.5809099018733274
KIF13A,0.559916741005055
KDM1B,0.8142134998513232
CDKAL1,0.47540886113589054
GMNN,0.6621163454675232
BTN3A2,0.5862027951234017
BTN3A1,0.4921796015462384
ZNF184,0.5144811180493607
ZSCAN31,0.7314302705917336
ZKSCAN3,0.7226286054118347
WDR46,0.5690752304490038
ITPR3,0.8535236396074932
SNRPC,0.6426404995539696
FKBP5,0.5337496283080583
SRSF3,0.5785310734463277
PPIL1,0.7541934332619558
MTCH1,0.51708600999286225
RNF8,0.5153137079988106
TOMM6,0.5706192005710207
USP49,0.6663098424026166
MED20,0.7090692833779364
RPL7L1,0.6767766874814154
ZNF318,0.6506095747844186
POLH,0.7993458221825751
MRPL14,0.5774000713775874
TMEM63B,0.5326196848052334
SLC29A1,0.7104965804341362
HSP90AB1,0.5883743754461099
