bait_gene,auroc_score
CDC5L,0.7724055902468034
PTCHD4,0.7226286054118347
MMUT,0.8625037169194172
CENPQ,0.4582812964614927
TRAM2,0.6294974724947963
PHF3,0.5150758251561106
FAM135A,0.3983942908117752
MTO1,0.5869164436515016
SENP6,0.599345822182575
SNX14,0.7853107344632768
SYNCRIP,0.7062076346771317
ZNF292,0.680406852248394
RNGTT,0.54415700267618194
PM20D2,0.43086529884032115
UBE2J1,0.8275349390425215
MDN1,0.6072002141327623
PNISR,0.5994647636039251
TSTD3,0.6279512340172465
USP45,0.7258994944989592
QRSL1,0.47201903062741596
FOXO3,0.47540886113589054
CEP57L1,0.7449895926256318
CD164,0.7456437704430567
WASF1,0.7238774903360095
FRK,0.47540886113589054
TSPYL4,0.5743681236990782
GOPC,0.5699054246966453
RNF217,0.7226286054118347
HDDC2,0.7295235546038544
CENPW,0.5867975022301516
RNF146,0.9153731787094856
ECHDC1,0.688076122509664
STX7,0.7030627415997621
RPS12,0.5863812072554266
SGK1,0.8309842402616711
HBS1L,0.7409026043524796
PERP,0.6292595896520963
NHSL1,0.7226286054118347
CITED2,0.5666369313113291
VTA1,0.5366571530503033
ADAT2,0.47534939042521557
PEX3,0.7451680047576568
SF3B5,0.8290217068093964
UTRN,0.6935426328933286
SHPRH,0.5103181683021112
LATS1,0.8978293190603628
PLEKHG1,0.6968183169788879
MTHFD1L,0.6334225393993458
AKAP12,0.888016651798989
SYNE1,0.8569729408266429
MTRF1L,0.6255724055902467
TFB1M,0.8093963722866488
SYNJ2,0.623371989295272
GTF2H5,0.6181299072091363
EZR,0.583526613143027
SOD2,0.6889681831697888
WTAP,0.7258994944989592
MRPL18,0.7216176033303597
MAP3K4,0.7004460303300625
SFT2D1,0.8724353256021409
RPS6KA2,0.7622955694320547
WDR27,0.5072851620576866
PDCD2,0.807612250966399
PDGFA,0.647100802854594
C7orf50,0.5055010407374367
MRM2,0.9009812667261373
NUDT1,0.6998572448251249
EIF3B,0.7552185548617306
RBAK,0.6198037466547724
EIF2AK1,0.7219744275944098
MIOS,0.631697888789771
SNX13,0.6337198929527208
OSBPL3,0.6730460385438972
CYCS,0.7969669937555753
HIBADH,0.7247947894361171
CPVL,0.5293487957181088
ANLN,0.7731192387749033
VPS41,0.5683615819209039
YAE1,0.8087421944692239
COA1,0.4454950936663693
URGCP,0.6530478739220933
DBNL,0.4888492417484389
YKT6,0.5388046387154326
PPIA,0.9047873922093369
SUMF2,0.4189116859946476
ZNF107,0.6324115373178709
ZNF138,0.7249479631281593
ZNF273,0.7521855486173059
POM121,0.7143621766280107
YWHAG,0.4693428486470413
DMTF1,0.7392209336901576
CYP51A1,0.6196253345227475
FAM133B,0.7258994944989592
VPS50,0.7905441570026761
SMURF1,0.7250074338388344
ZSCAN25,0.6446625037169194
ZKSCAN1,0.863157894736842
ZNF3,0.8535831103181682
MCM7,0.6742505353319058
TAF6,0.815343443354148
PVRIG,0.7556943205471305
SPDYE3,0.8805233422539399
ZCWPW1,0.41219149568837343
GIGYF1,0.46202795123401724
SRRT,0.6147487362473981
PRKRIP1,0.8043413618792744
POLR2J3,0.47540886113589054
ORC5,0.9302408563782337
KMT2E,0.5892952720785013
SRPK2,0.6917038358608385
SYPL1,0.935533749628308
HBP1,0.7226286054118347
COG5,0.4629794826048171
LAMB1,0.5625929229854296
PNPLA8,0.7947665774606005
IFRD1,0.541220556745182
MET,0.39999999999999997
ING3,0.6808975731620271
ZNF800,0.7776390127862027
RBM28,0.5560511448111805
IMPDH1,0.5112102289622361
HILPDA,0.8529289325007433
TNPO3,0.5551590841510556
MKLN1,0.623728813559322
PODXL,0.5933987511150758
SLC35B4,0.45120428189116857
CYREN,0.6861730597680642
STMP1,0.7467737139458817
ZC3HAV1,0.5031816830211121
LUC7L2,0.6045681655960029
HIPK2,0.7258994944989592
MKRN1,0.6466363311920057
SSBP1,0.5087406350338922
TCAF1,0.6377044305679452
CUL1,0.5803151947665774
ZNF783,0.6598275349390424
GIMAP6,0.5653880463871543
SLC4A2,0.6429973238180196
PRKAG2,0.7302408563782337
LMBR1,0.677819414703783
UBE3C,0.8821885221528397
PTPRN2,0.7216176033303597
ESYT2,0.9072256913470116
FBXO25,0.6359203092476955
ERICH1,0.6579244721974427
FDFT1,0.6951284796573876
CTSB,0.39797799583705024
TRMT9B,0.6625631876300921
MTUS1,0.927743086529884
PCM1,0.5895926256318763
INTS10,0.7362598144182727
TNFRSF10B,0.72054713053821
LOXL2,0.8726732084448409
ENTPD4,0.7971454058876003
CCDC25,0.5974427594409752
ELP3,0.6576106352605282
KIF13B,0.47540886113589054
DUSP4,0.5947665774606006
ASH2L,0.935236396074933
DDHD2,0.567766874814154
FGFR1,0.8835563484983645
TM2D2,0.6768956289027653
GPAT4,0.7611656259292299
VDAC3,0.673982869379015
THAP1,0.5963722866488254
MCM4,0.7171573000297353
RPS20,0.5583110318168302
UBXN2B,0.5904846862920011
NSMAF,0.7978590544157002
GGH,0.5704407566024269
MTFR1,0.6807612250966399
RRS1,0.6725542670234909
ELOC,0.6569729408266429
RMDN1,0.680406852248394
OSGIN2,0.4629200118941421
SDC2,0.7226286054118347
MTDH,0.624501932798097
RPL30,0.6268212905144216
POP1,0.57392041399000715
STK3,0.6347903657448706
COX6C,0.8685102586975914
POLR2K,0.5717790863668808
RRM2B,0.4757062146892655
SLC25A32,0.6206958073148974
DCAF13,0.6390127862027951
LRP12,0.6798715203426124
EIF3H,0.4130240856378234
TATDN1,0.5878679750223015
NDUFB9,0.5660422242045792
MTSS1,0.6644662503716919
MYC,0.6994944989592625
ASAP1,0.4684507879869164
TG,0.7047279214986619
ST3GAL1,0.44293785310734457
ZFAT,0.7724055902468034
DENND3,0.6280701754385964
TOP1MT,0.6801665179898899
ZC3H3,0.8691644365150164
GSDMD,0.5716919417187035
EEF1D,0.6847128077060293
PUF60,0.5144811180493607
PLEC,0.5964043540328337
VPS28,0.8832589949449896
RPL8,0.8196575098109169
ZNF7,0.46262265834076716
ZNF250,0.7429081177520072
PUM3,0.6134011420413991
RCL1,0.42741599762117155
ZDHHC21,0.5781147784716026
CNTLN,0.4964614927148379
RPS6,0.5793636633957776
NDUFB6,0.6757656853999405
NFX1,0.5063931013975617
UBE2R2,0.6425215581326197
UBAP1,0.5174546535831103
MYORG,0.7919714540588759
SIGMAR1,0.7546238477549806
TLN1,0.5620538900785154
GBA2,0.7258994944989592
TMEM8B,0.44317573595004456
GRHPR,0.6203389830508474
CEMIP2,0.4784418673803152
PSAT1,0.8587570621468926
HNRNPK,0.5019327980969372
DAPK1,0.5621171573000298
CTSL,0.6675587273267916
SEMA4D,0.8102884329467737
NOL8,0.7256510881198716
ZNF484,0.8848052334225394
TRMO,0.703419565863812
TMEFF1,0.7258994944989592
ZNF189,0.7063336306868867
TMEM38B,0.6561998215878679
RAD23B,0.5989025695931477
ELP1,0.5621877230549608
PTGR1,0.5090560314061384
PRPF4,0.7156110615521856
TMEM268,0.7136485280999108
TNFSF15,0.4331251858459708
GSN,0.7256616116562592
RBM18,0.8645257210823669
MRRF,0.8645257210823669
NEK6,0.59988105857865
GOLGA1,0.6692239072256913
HSPA5,0.5621766280107047
MVB12B,0.575498067201903
SH2D3C,0.6625037169194171
ENG,0.4943205471305382
PTGES2,0.7746654772524532
SPTAN1,0.7634279086366881
SPOUT1,0.6228962236098721
LRRC8A,0.7421944692239072
NUP188,0.7228664882545347
CRAT,0.888373476063039
PTPA,0.37317870948557835
FNBP1,0.49580731489741303
GPR107,0.8103479036574487
FUBP3,0.4343146000594707
NUP214,0.736128456735058
UCK1,0.6215878679750223
SETX,0.6336604222420458
REXO4,0.47588462682129046
VAV2,0.623847754980672
PPP1R26,0.7187630092179602
SNAPC4,0.4377044305679453
SEC16A,0.7816235504014273
NOTCH1,0.7707998810585787
TMEM141,0.7496877787689562
EDF1,0.6469223907225691
FBXW5,0.8088611358905738
SAPCD2,0.7659232827832293
MAN1B1,0.4117752007136485
ZMYND11,0.6578650014867677
GTPBP4,0.6534641688968182
IDI1,0.7553979300499644
PFKP,0.6730014275517487
KLF6,0.6051144811180493
RBM17,0.5757224402425972
PFKFB3,0.9107344632768362
SEC61A2,0.6292595896520963
NUDT5,0.7123996431757359
CDC123,0.6682723758548914
OPTN,0.9050252750520369
PHYH,0.6757656853999405
FRMD4A,0.5385667558727326
NMT2,0.6919417187035385
PTER,0.47540886113589054
RSU1,0.8424026167112697
TRDMT1,0.6651204281891169
VIM,0.5952423431460006
STAM,0.6578650014867677
NSUN6,0.5736527480371163
GPR158,0.5766280107047279
YME1L1,0.5564079690752304
MASTL,0.61540863668808
SVIL,0.5948983232251159
JCAD,0.879988105857865
KIF5B,0.5569432054713054
CCDC7,0.720606601248885
NRP1,0.6135188157660068
CUL2,0.6589949449895925
CREM,0.7258994944989592
ZNF248,0.6890167737330478
ZNF33A,0.7101992268807612
ARHGAP22,0.6809991079393398
ERCC6,0.5405292893250074
CSTF2T,0.6290217068093964
PHYHIPL,0.5521260779066309
PBLD,0.6365150163544454
CCAR1,0.6836752899197145
SUPV3L1,0.7436812369907819
MICU1,0.7223312518584597
P4HA1,0.7349985132322331
CFAP70,0.8853404698186144
DLG5,0.4432352066607196
PRXL2A,0.9057983942908118
GHITM,0.6253568879371877
PAPSS2,0.6214689265536724
RNLS,0.6882545346416888
STAMBPL1,0.7157894736842105
PCGF5,0.695331549212013
NOC3L,0.6447814451382694
PDLIM1,0.6598857958601
TCTN3,0.7223312518584597
ENTPD1,0.7128754088611359
LCOR,0.6394885518881951
RRP12,0.6578055307760927
EXOSC1,0.6413321439191197
MMS19,0.6173059768064229
R3HCC1L,0.5663811563169165
HPS1,0.8133214391911983
BLOC1S2,0.8688670829616414
SCD,0.6336604222420458
SEC31B,0.47540886113589054
SLF2,0.8121320249776984
POLL,0.7180493606898601
LDB1,0.7724055902468034
NOLC1,0.47540886113589054
WBP1L,0.7217960154623847
PCGF6,0.5398156407969075
SFR1,0.7788878977103776
GSTO2,0.7059768064228367
XPNPEP1,0.6981861433244126
MXI1,0.7655664585191793
CCDC186,0.8395480225988701
TIAL1,0.6091584894439488
INPP5F,0.6742789176330657
SEC23IP,0.7724055902468034
WDR11,0.9009217960154624
PLEKHA1,0.4813559322033898
BUB3,0.7258994944989592
OAT,0.9291703835860838
FAM53B,0.7788878977103776
CTBP2,0.6660124888492417
UROS,0.8655961938745168
FANK1,0.7180493606898602
DOCK1,0.7190603627713351
GLRX3,0.6563187630092179
TUBGCP2,0.6450193279809693
RIC8A,0.4449003865596194
SIRT3,0.7109128754088611
RNH1,0.6387154326494201
PHRF1,0.4268807612250966
CD151,0.6184359203092477
IGF2,0.7702646446625038
NAP1L4,0.5286351471900089
NUP98,0.4685697294082664
STIM1,0.38162355040142726
TRIM5,0.4845673505798394
MRPL17,0.6152245019327981
RIC3,0.5540291406482307
TRIM66,0.9307166220636337
RPL27A,0.6341956586381207
TMEM9B,0.8908117752007136
ZNF143,0.5261968480523342
SWAP70,0.7237585489146594
EIF4G2,0.7115590438815554
GALNT18,0.8959857270294379
BTBD10,0.7037763901278621
PLEKHA7,0.7536723163841808
RPS13,0.5297056199821588
HPS5,0.599345822182575
GTF2H1,0.599345822182575
LDHA,0.5906495360456817
NAV2,0.7258994944989592
PRMT3,0.6813559322033897
LIN7C,0.7724055902468034
METTL15,0.5495093666369313
DNAJC24,0.6243235206660719
EIF3M,0.5933987511150758
PRRG4,0.7724055902468034
CSTF3,0.8996729110912876
CD59,0.3977995837050252
FBXO3,0.4593147751605996
PDHX,0.6383586083853702
TRIM44,0.5794231341064525
TRAF6,0.47862027951234015
TP53I11,0.8861730597680642
MADD,0.527921498661909
CELF1,0.4454356229556943
PTPRJ,0.7182872435325602
TNKS1BP1,0.5168004757656854
ZFP91,0.8962236098721379
FAM111B,0.4583407671721677
FAM111A,0.8832589949449895
OSBP,0.7226286054118347
FADS1,0.47540886113589054
ASRGL1,0.663752601843592
UBXN1,0.5325485999643303
TTC9C,0.7415402914064823
NXF1,0.7226286054118347
STX5,0.5447517097829319
TRMT112,0.6204579244721974
SF1,0.8823074635741897
VPS51,0.5567053226286054
MRPL49,0.6996729110912875
DPF2,0.7226286054118347
KAT5,0.4710674992566161
CFL1,0.3932203389830508
SART1,0.5232827832292596
SF3B2,0.5003567606136282
RAB1B,0.6659530181385668
YIF1A,0.9342253939934582
DPP3,0.5185845970859352
RBM4,0.6296758846268212
SPTBN2,0.8359203092476954
RPS6KB2,0.4588760035682426
GSTP1,0.7166220636336603
NDUFS8,0.711626523936961
KMT5B,0.7258994944989592
PPP6R3,0.5022297538351765
MRPL21,0.6886113589057389
CCND1,0.7999999999999999
PPFIA1,0.5188224799286352
RNF121,0.5065120428189117
NUMA1,0.5848944394885518
FCHSD2,0.6832589949449897
MRPL48,0.7258994944989592
PAAF1,0.7222123104371098
PPME1,0.6962830805828129
POLD3,0.6403806125483199
XRRA1,0.671721677074041
EMSY,0.5165952890792291
PRCP,0.7258994944989592
CCDC90B,0.6649420160570918
TMEM126B,0.8171275646743977
PICALM,0.5836455545643771
SLC36A4,0.8650609574784418
C11orf54,0.6403806125483199
MED17,0.760273565269105
MRE11,0.3986321736544751
FAM76B,0.6705917335712162
CEP57,0.6748141540291406
CWF19L2,0.55950044603033
DIXDC1,0.9401724650609575
NKAPD1,0.6820128479657388
ZPR1,0.6736247398156407
SIK3,0.8854594112399643
PAFAH1B2,0.7488847251962883
PCSK7,0.6781445138269402
CEP164,0.6933690157597383
UBE4A,0.8589354742789176
PHLDB1,0.615819209039548
RPS25,0.5936366339577758
HYOU1,0.5940529289325007
VPS11,0.6284864704133214
MCAM,0.5782931906036277
ARHGEF12,0.47540886113589054
HSPA8,0.5561306442976977
SIAE,0.8646446625037169
ROBO4,0.6865298840321141
CCDC15,0.7976806422836753
STT3A,0.5225651088119871
RPUSD4,0.8649420160570918
FAM118B,0.6595289079229122
ETS1,0.6393201284796574
FLI1,0.5067499256616116
PRDM10,0.5626523936961046
THYN1,0.5430270591733571
GLB1L3,0.8286054118346713
KDM5A,0.5701457032411537
DCP1B,0.7724055902468034
RHNO1,0.727624145108534
TSPAN9,0.8823074635741897
PLEKHG6,0.5502230151650312
LTBR,0.4686886708296164
VAMP1,0.6413321439191197
MRPL51,0.5334136331192005
GAPDH,0.6508297644539615
USP5,0.6207552780255723
TPI1,0.7093292900463789
PHB2,0.762847965738758
PRR4,0.6273565269104965
SMIM10L1,0.5992863514719
PYROXD1,0.472078501338091
RECQL,0.7226286054118347
BCAT1,0.6760630389533154
ITPR2,0.3821587867975022
TM7SF3,0.7442164733868569
MED21,0.6290217068093963
ERGIC2,0.6810760171306209
IPO8,0.6854032833690221
CAPRIN2,0.5981564079690752
DDX11,0.8783229259589652
SINHCAF,0.5208444840915849
FGD4,0.8212310437109723
PPHLN1,0.6292595896520963
IRAK4,0.6903360095153137
TMEM106C,0.6276538804638715
PRKAG1,0.8523342253939934
KMT2D,0.9349985132322332
TUBA1B,0.6282485875706214
TUBA1A,0.5580731489741302
TMBIM6,0.5413024085637823
RACGAP1,0.6312455389007852
SLC11A2,0.7101992268807612
SLC4A8,0.4994350282485876
KRT8,0.7738923580136783
TNS2,0.6875408861135891
HNRNPA1,0.5749033600951531
RDH5,0.663812072554267
RPS26,0.6632173654475171
RNF41,0.6778471602735652
NABP2,0.6709485578352661
PAN2,0.7220338983050847
PTGES3,0.599583705025275
PRIM1,0.7143027059173357
HSD17B6,0.6994944989592626
NEMP1,0.6416294974724948
OS9,0.6514421647338685
USP15,0.6820695807314897
MON2,0.3779363663395777
LLPH,0.7226286054118347
TMBIM4,0.8196848052334225
YEATS4,0.47540886113589054
CCT2,0.6231935771632471
PTPRB,0.8590544157002675
KRR1,0.680406852248394
PHLDA1,0.45132322331251856
OSBPL8,0.6880799428979301
PPP1R12A,0.487152034261242
TMTC3,0.5655781584582441
POC1B-GALNT4,0.7199524234314599
NUDT4,0.7245911388641094
UBE2N,0.6697591436217663
MRPL42,0.6772840827980015
NDUFA12,0.7277837259100642
NR2C1,0.6131430270591733
USP44,0.9303597977995837
NTN4,0.6910496580434136
ELK3,0.4765388046387154
NEDD1,0.5565863812072555
SLC25A3,0.4899625267665953
UTP20,0.7214986619090098
PARPBP,0.6806745182012848
NUAK1,0.7432649420160571
POLR3B,0.8053523639607493
RIC8B,0.6263455248290216
ISCU,0.6850910064239828
SSH1,0.7436812369907819
USP30,0.7022301516503122
ALKBH2,0.9257210823669343
MMAB,0.79940529289325
TCHP,0.7209039548022599
SH2B3,0.5474278917633065
DDX54,0.8916443651501634
TPCN1,0.6893250074338388
PEBP1,0.5736527480371163
RAB35,0.5674695212607791
SIRT4,0.6249776984834968
GATC,0.7005649717514123
DYNLL1,0.6292595896520963
RNF10,0.39244721974427593
MLEC,0.45440756602426835
PSMD9,0.7854296758846268
VPS33A,0.4441867380315194
KNTC1,0.44918227772821884
HIP1R,0.6293190603627713
VPS37B,0.6827832292595896
MPHOSPH9,0.4919700214132762
SBNO1,0.7064150606709493
RILPL2,0.7149568837347606
DDX55,0.6842105263157895
NCOR2,0.7059768064228368
SCARB1,0.5394588165328575
UBC,0.7073446327683616
STX2,0.4024382991376747
POLE,0.7037763901278621
GOLGA3,0.663038953315492
MPHOSPH8,0.8184359203092476
LATS2,0.43306571513529585
SKA3,0.5611061552185548
MRPL57,0.8732084448409159
ZDHHC20,0.6219446922390722
MICU2,0.9005055010407375
CDK8,0.6416294974724948
RPL21,0.6005354274495807
MTIF3,0.5278273278630039
POLR1D,0.911983348201011
POMP,0.46767766874814154
UBL3,0.7157894736842104
USPL1,0.6821290514421647
STARD13,0.5107344632768361
SPART,0.690064216910453
EXOSC8,0.5031816830211121
MRPS31,0.6448518915060671
ELF1,0.6014867677668748
LACC1,0.495688373476063
ZC3H13,0.6219446922390722
MED4,0.6765256959314775
SETDB2,0.4286648825453464
PHF11,0.7128754088611359
RCBTB1,0.47439785905441567
CKAP2,0.615700267618198
TBC1D4,0.6384180790960452
COMMD6,0.5751412429378531
UCHL3,0.6330657151352959
MYCBP2,0.5621877230549608
TGDS,0.7349660956459672
UGGT2,0.6178412132024977
MBNL2,0.7222123104371098
DOCK9,0.6603033006244424
UBAC2,0.6608980077311923
ERCC5,0.8598275349390425
ARGLU1,0.9057389235801367
LIG4,0.7079318344039971
COL4A2,0.40731489741302407
CARS2,0.9002676181980375
ING1,0.6010704727921499
ARHGEF7,0.6587570621468927
PCID2,0.43140053523639604
LAMP1,0.5659232827832292
TMCO3,0.5809099018733274
TFDP1,0.6999107939339875
UPF3A,0.679155515908415
PARP2,0.6075124910778016
TEP1,0.7175141242937852
OSGEP,0.7258994944989592
APEX1,0.7154326494201606
CHD8,0.7304787392209336
RAB2B,0.7226286054118347
TOX4,0.6167112696996728
METTL3,0.7258994944989592
OXA1L,0.7211418376449599
MRPL52,0.5050847457627118
MMP14,0.6248587570621469
RBM23,0.47540886113589054
C14orf119,0.7211418376449599
RNF212B,0.46517989889979183
PABPN1,0.679393398751115
DHRS4L2,0.7409455842997323
NEDD8-MDP1,0.4453761522450193
NEDD8,0.6461902212705211
TINF2,0.8190306274159975
NOP9,0.5385667558727326
KHNYN,0.6184953910199227
G2E3,0.5294677371394588
