bait_gene,auroc_score
NUBPL,0.8921201308355634
PPP2R3C,0.5726713062098502
BRMS1L,0.6273565269104965
MIA2,0.7258994944989592
RPL36AL,0.5158489443948855
CDKL1,0.7168004757656854
NIN,0.679750223015165
TMX1,0.6292380442541042
WDHD1,0.5939934582218257
SOCS4,0.5723461195361285
KTN1,0.6545941123996432
KIAA0586,0.7230449003865597
JKAMP,0.719417187035385
PCNX4,0.591793041926851
PRKCH,0.6484091584894439
SNAPC1,0.6766577460600653
RHOJ,0.7055010407374368
WDR89,0.7896520963425512
SYNE2,0.613401142041399
PIGH,0.8650609574784418
ACTN1,0.7657448706512042
ERH,0.6370449678800857
SIPA1L1,0.7222717811477847
NUMB,0.752007136485281
PTGR2,0.5903372591006424
LTBP2,0.7216176033303597
TTLL5,0.8783823966696401
GPATCH2L,0.5782030692362597
CEP128,0.4500743383883437
SPATA7,0.6281891168599464
PTPN21,0.407909604519774
ZC3H14,0.6006956831965751
TDP1,0.6509663990484685
CALM1,0.92066607195956
RPS6KA5,0.8930121914956883
PPP4R3A,0.7462384775498067
IFI27L1,0.527802557240559
DICER1,0.7129943502824858
WDR25,0.726851025869759
WDR20,0.45819950035688795
TRAF3,0.6539994052928932
BAG5,0.6600059470710674
KLC1,0.6696402022004162
SIVA1,0.9012786202795123
AHNAK2,0.6374665477252454
PACS2,0.7053820993160869
SNRPN,0.6274754683318465
GABRA5,0.9144811180493607
NSMCE3,0.671483794231341
THBS1,0.6089206066012488
EIF2AK4,0.9171573000297353
SRP14,0.5677074041034791
KNSTRN,0.6101694915254237
RPUSD2,0.44162949747249475
KNL1,0.8185548617305977
RAD51,0.5790068391317276
ZFYVE19,0.6730895034195659
EXD1,0.647992863514719
MGA,0.7163841807909604
MAPKBP1,0.7401129943502824
SPTBN5,0.6427594409753197
EHD4,0.4625631876300922
VPS39,0.6209931608682723
SNAP23,0.504281127363539
UBR1,0.7223907225691347
LCMT2,0.935474278917633
TUBGCP4,0.6336604222420458
TP53BP1,0.6747546833184656
HYPK,0.6975820842255531
WDR76,0.7222717811477847
CTDSPL2,0.5608682723758548
SPG11,0.6292595896520963
B2M,0.7258994944989592
GALK2,0.3925661611656259
GABPB1,0.7375535331905781
USP8,0.5541384231180878
TRPM7,0.6493012191495687
DMXL2,0.5622955694320546
LEO1,0.37020517395182867
MYO5A,0.6644662503716919
RSL24D1,0.43687544610992146
RAB27A,0.4915848944394885
TEX9,0.6746952126077906
TCF12,0.5607493309545049
MINDY2,0.9402319357716324
BNIP2,0.8387154326494202
ANXA2,0.9147784716027356
ICE2,0.6206727337615988
USP3,0.7027653880463871
HERC1,0.4541778174249182
CIAO2A,0.5671126969967291
SNX22,0.5313615274803711
ZNF609,0.6979482604817128
PIF1,0.8845673505798394
DPP8,0.6060660124888492
SLC24A1,0.6276538804638715
TIPIN,0.5369015759738328
RPL4,0.7567326556090601
PIAS1,0.39892952720785013
MYO9A,0.6363960749330954
CD276,0.9405887600356824
UBL7,0.6729705619982158
EDC3,0.6613737734165923
PPCDC,0.6598275349390424
UBE2Q2,0.5684805233422539
NRG4,0.71959559916741
SCAPER,0.6292595896520963
PEAK1,0.5763294075660242
TBC1D2B,0.7017543859649122
MORF4L1,0.8035682426404995
ST20-MTHFS,0.47540886113589054
MESD,0.6500267665952891
EFL1,0.504014272970562
HOMER2,0.7258994944989592
PDE8A,0.3860243829913767
NTRK3,0.47540886113589054
MRPL46,0.5554960742326909
TICRR,0.8240261671126969
IQGAP1,0.6740410347903657
RCCD1,0.75961938745168
TTC23,0.6498959262563188
LRRC28,0.47540886113589054
MEF2A,0.5209039548022598
UNKL,0.8048765982753493
MAPK8IP3,0.847695509961344
NUBP2,0.8128456735057984
PKD1,0.608028545941124
MLST8,0.8513232233125185
RNPS1,0.8211121022896223
IL32,0.703835860838537
OR1F1,0.47540886113589054
NAA60,0.5382694023193577
CLUAP1,0.680820695807315
TFAP4,0.6937853107344633
NMRAL1,0.6185548617305976
HMOX2,0.5945306923625981
MGRN1,0.439964317573595
GLYR1,0.5446109921484653
UBN1,0.783169788878977
EEF2KMT,0.7312518584597085
CARHSP1,0.6870056497175141
USP7,0.4296164139161463
TXNDC11,0.6546535831103181
RSL1D1,0.593649661077417
GSPT1,0.8504311626523936
SNX29,0.47540886113589054
PDXDC1,0.7845376152245019
VPS35L,0.7876895628902765
KNOP1,0.6337793636633957
EARS2,0.6517395182872434
PALB2,0.47540886113589054
PLK1,0.7613440380612547
RBBP6,0.5506393101397562
TNRC6A,0.5356760613628255
PAGR1,0.52019030627416
MVP,0.52019030627416
TAOK2,0.9018138566755873
HIRIP3,0.7042737330478229
INO80E,0.7609872137972048
ALDOA,0.5182872435325602
PHKG2,0.9132917038358608
ZNF646,0.7371394588165329
SIAH1,0.4821290514421647
NUDT21,0.4573297650906928
OGFOD1,0.5401724650609574
MT2A,0.5716919417187035
NUP93,0.6519774011299435
HERPUD1,0.8146297948260481
RSPRY1,0.6665477252453166
KIFC3,0.5906049250535332
CMTM1,0.4182575081772227
FHOD1,0.7258994944989592
PLEKHG4,0.8715432649420161
SLC12A4,0.4059470710674992
SLC7A6,0.6331846565566458
SLC7A6OS,0.5285162057686589
PRMT7,0.7315492120130835
VPS4A,0.5974427594409752
CYB5B,0.6203984537615224
NOB1,0.5543264942016056
PDPR,0.7055605114481118
DDX19A,0.6770740410347903
DHX38,0.8084448409158489
PSMD7,0.5070460221191581
RFWD3,0.6670829616413916
TMEM170A,0.7050847457627119
TERF2IP,0.815640796907523
CMC2,0.7978590544157002
CENPN,0.5174546535831103
MPHOSPH6,0.6272375854891465
MBTPS1,0.6553354746609564
GSE1,0.8124293785310733
EMC8,0.8533452274754683
KLHDC4,0.4897413024085638
CTU2,0.6478739220933689
PIEZO1,0.6253939934582218
TRAPPC2L,0.6660719595599167
SPG7,0.8953315492120131
RPL13,0.6581459671663098
CDK10,0.6839131727624145
TUBB3,0.8227178114778472
DEF8,0.6835563484983646
RPH3AL,0.4855188819506393
PITPNA,0.552126077906631
SERPINF1,0.775676479333928
RPA1,0.7623126338329764
SMG6,0.8600059470710675
SGSM2,0.6248587570621469
PAFAH1B1,0.7452712348322627
PSMB6,0.647576568539994
MINK1,0.6929425410421127
SLC25A11,0.9383883437407077
RNF167,0.9166815343443354
PFN1,0.5630092179601546
INCA1,0.8015462384775498
RABEP1,0.7008386866523911
NUP88,0.6903104925053534
NLRP1,0.7015165031222123
KIAA0753,0.6384775498067201
TXNDC17,0.6592328278322925
XAF1,0.711745465358311
BCL6B,0.5158489443948855
TMEM256,0.6539994052928932
POLR2A,0.7258994944989592
PFAS,0.38245614035087716
RPL26,0.5158369022127052
MYH10,0.5344842969307637
SCO1,0.8163544454356229
ZNF286A,0.9398751115075825
ZSWIM7,0.8849836455545643
TTC19,0.8937853107344632
UBB,0.6456140350877192
ZNF287,0.5610466845078799
CCDC144A,0.7258994944989592
COPS3,0.7978590544157003
PEMT,0.38519179304192686
SREBF1,0.7398156407969075
TOP3A,0.5785310734463276
SHMT1,0.7638418079096045
ULK2,0.8735057983942908
DHRS7B,0.48195063931013976
SPAG5,0.5166845110635261
SUPT6H,0.5461195361284567
FLOT2,0.6884329467737139
MYO18A,0.6292595896520963
NUFIP2,0.7398751115075825
MYO1D,0.8789771037763902
LIG3,0.624026167112697
TAF15,0.514892099161762
ZNHIT3,0.46190900981266725
PIGW,0.4486470413321439
GGNBP2,0.6399892933618844
DDX52,0.6369907820398454
SOCS7,0.6978293190603627
PIP4K2B,0.7031816830211122
LASP1,0.7179304192685103
TOP2A,0.5431680342490189
JUP,0.7614629794826048
FKBP10,0.69593147751606
DNAJC7,0.5909009812667261
MLX,0.6697448251249107
PSMC3IP,0.6290596002855103
PSME3,0.6358013678263454
PTGES3L-AARSD1,0.47540886113589054
RPL27,0.6194682369735903
VAT1,0.6911685994647636
TMEM101,0.639845376152245
NMT1,0.7226286054118347
HEXIM1,0.7228664882545347
GOSR2,0.5443354148082069
CDC27,0.5941718703538507
TBKBP1,0.7640202200416295
SP2,0.5929229854296758
CBX1,0.8224799286351471
SNX11,0.6702349093071662
IGF2BP1,0.895985727029438
XYLT2,0.45780553077609276
EME1,0.7223312518584597
LRRC59,0.5654475170978293
TOB1,0.5034790365744871
SPAG9,0.8745762711864407
COX11,0.5182872435325602
STXBP4,0.8539994052928932
PCTP,0.6170680939637228
DGKE,0.47540886113589054
SUPT4H1,0.6044603033006244
RAD51C,0.6716184867951464
TRIM37,0.5992268807612251
PRR11,0.7258994944989592
USP32,0.9269699672911091
INTS2,0.6980281941470379
METTL2A,0.63907225691347
FTSJ3,0.6399048468629199
HELZ,0.6727783725910064
PSMD12,0.51519476657746055
WIPI1,0.7088314005352364
RPL38,0.5273813770959686
NAT9,0.8748141540291405
JPT1,0.632054713053821
GGA3,0.594039971448965
MRPS7,0.5175141242937853
SLC25A19,0.6836752899197145
GRB2,0.7594129193433262
RECQL5,0.7024680344930122
SAP30BP,0.6571513529586679
WBP2,0.6595301813856675
UBE2O,0.7175735950044603
MXRA7,0.688314005352364
METTL23,0.703300624442462
SEC14L1,0.7654717317638666
TNRC6C,0.7460600654177817
CYTH1,0.5332738626226583
USP36,0.7189414213499852
TBC1D16,0.6173654475170978
SLC26A11,0.7894736842105263
RNF213,0.5328336902212705
CEP131,0.6994350282485875
NDUFAF8,0.5057983942908117
SLC38A10,0.7260779066309843
ACTG1,0.8230151650312221
CCDC137,0.6166517989889979
HGS,0.8601843592030924
SIRT7,0.5324412726732084
SLC16A3,0.7718703538507284
CYBC1,0.6465655664585191
WDR45B,0.7080582812964615
TBCD,0.7966696402022004
TYMS,0.9399940529289325
ENOSF1,0.6656406138472519
SMCHD1,0.6804044008325899
LPIN2,0.6484091584894439
MYL12A,0.8383874420264004
PTPRM,0.5490930716622063
ANKRD12,0.7226286054118347
RAB31,0.39446922390722566
NAPG,0.5977872947894362
CEP192,0.5879274457329765
RNMT,0.6245614035087719
ZNF519,0.40636336604222423
ROCK1,0.6141149179157744
SNRPD1,0.5985727029438002
RIOK3,0.5651501635444544
NPC1,0.6088611358905738
DSG3,0.47540886113589054
TRAPPC8,0.624085637823372
ZSCAN30,0.5581326196848052
INO80C,0.8120725542670234
SLC39A6,0.7496431120628123
ELP2,0.47344632768361583
TPGS2,0.5986795146324054
HDHD2,0.6292595896520963
LIPG,0.7065120428189117
SKA1,0.7420160570918822
ME2,0.8823074635741897
MBD2,0.8953315492120131
POLI,0.5410645257210823
TXNL1,0.6550104073743681
FECH,0.6578336902212705
LMAN1,0.6858047822983583
RELCH,0.631341064525721
VPS4B,0.6401427297056199
CNDP2,0.6071364852809991
ZNF407,0.7963128159381504
TSHZ1,0.6820101100208147
RBFA,0.6851025869759143
BSG,0.7092476955099614
PTBP1,0.6776092774308653
WDR18,0.4573297650906928
POLR2E,0.6249182277728219
DAZAP1,0.703360095153137
UQCR11,0.7138864109426107
AP3D1,0.6427594409753196
PLEKHJ1,0.511688079942898
OAZ1,0.6078247680228408
LSM7,0.9135890573892358
LMNB2,0.7235206660719595
THOP1,0.734879571810883
ZNF77,0.8049955396966993
TLE5,0.47439785905441567
NFIC,0.6766577460600653
EEF2,0.4751115075825156
SH3GL1,0.6490038655961938
MYDGF,0.7954802259887005
UHRF1,0.6196848052334225
SAFB2,0.5840618495391019
RPL36,0.5454869782376026
LONP1,0.7244127267320843
DUS3L,0.6246803449301218
RANBP3,0.5476063038953315
GTF2F1,0.4693428486470413
KHSRP,0.487838239666964
SLC25A23,0.47540886113589054
CD70,0.7041926851025869
TRIP10,0.5123974313235818
VAV1,0.5474214846538187
XAB2,0.7497472494796312
STXBP2,0.7673505798394291
TRAPPC5,0.4287838239666964
TIMM44,0.6920011894142134
NDUFA7,0.8369313113291703
RPS28,0.8371691941718703
HNRNPM,0.6650609574784418
ZNF317,0.7104371097234612
ZNF562,0.7258994944989592
UBL5,0.4275944097531965
PPAN,0.5736527480371163
PPAN-P2RY11,0.47540886113589054
MRPL4,0.7046306209850107
CDC37,0.48201011002081473
KEAP1,0.48676776687481416
KRI1,0.7184154175588865
DNM2,0.6707701457032411
TMED1,0.9024680344930122
LDLR,0.7176330657151353
DOCK6,0.7724055902468034
PRKCSH,0.6173059768064229
ZNF69,0.6292595896520963
WDR83OS,0.8539994052928932
HOOK2,0.9287540886113589
CALR,0.7055010407374367
STX10,0.7812667261373772
DNAJB1,0.7538507285162057
NDUFB7,0.6862955032119915
AKAP8L,0.6865893547427891
TPM4,0.47747144896502497
FAM32A,0.6031406138472519
HAUS8,0.6726732084448408
MYO9B,0.887243532560214
COLGALT1,0.4697591436217663
RPL18A,0.7769253642581028
LSM4,0.6460898007731192
LRRC25,0.6292595896520963
UBA52,0.6248587570621469
HOMER3,0.9261968480523343
ZNF682,0.5804936068986024
ZNF66,0.4980077311923877
ZNF708,0.47540886113589054
ZNF100,0.5140053523639607
ZNF675,0.7684210526315789
ZNF302,0.8769550996134403
ZNF30,0.4764793339280404
RBM42,0.7190008920606601
POLR2I,0.7828724353256021
TBCB,0.41462979482604817
CAPNS1,0.7447517097829319
ZNF146,0.842133428469497
ZFP14,0.727326791555159
ZNF829,0.5408861135890574
ZNF568,0.5417187035385073
ZNF420,0.6732679155515908
ZFP30,0.6997323818019624
YIF1B,0.6768361581920903
PSMD8,0.6319147037830122
ECH1,0.6174249182277728
HNRNPL,0.6061254831995242
NFKBIB,0.8143324412726731
GMFG,0.9028843294677371
MED29,0.44942016057091877
PLEKHG2,0.48319952423431456
SUPT5H,0.6727326791555159
TIMM50,0.615819209039548
PSMC4,0.6221231043710972
ZNF780A,0.7216176033303597
MEGF8,0.4840915848944395
PLAUR,0.6353850728516206
SMG9,0.5848349687778769
ZNF234,0.7222717811477847
ZNF226,0.5732381801962533
CLPTM1,0.7421944692239072
ERCC1,0.807433838834374
EML2,0.6542201998572448
PPP5C,0.871245911388641
STRN4,0.719179304192685
ZC3H4,0.3828724353256021
NOP53,0.6519179304192685
LIG1,0.5124464668094219
CARD8,0.43556348498364555
EMP3,0.776390127862028
PPP1R15A,0.583050847457627
TEAD2,0.5796015462384776
PIH1D1,0.7087719298245614
RCN3,0.7605709188224798
IRF3,0.6312815938150461
NUP62,0.6347308950341957
NR1H2,0.47540886113589054
POLD1,0.6298542967588462
ETFB,0.5616970021413276
ZNF480,0.5304192685102587
ZNF83,0.47540886113589054
ZNF816,0.49099018733273864
ZNF160,0.4811180493606898
ZNF845,0.7127564674397859
ZNF761,0.7944692239072257
TFPT,0.7427891763306571
PRPF31,0.5293094218415417
RPS9,0.6655367231638418
LENG8,0.5576568539994052
RPL28,0.728040440083259
EPN1,0.6462682129051441
ZNF71,0.9132917038358608
ZNF548,0.72078501338091
ZNF776,0.6692239072256914
ZNF587,0.8444246208742194
ZNF814,0.6526910496580434
ZNF606,0.5862027951234017
CHMP2A,0.5180493606898602
SDCBP2,0.5371989295272078
NSFL1C,0.63907225691347
SIRPB2,0.6327683615819208
SIRPA,0.5848349687778769
SNRPB,0.6751115075825156
ZNF343,0.6378233719892952
NOP56,0.6241523911491791
RASSF2,0.6779066309842402
TMEM230,0.5840024982155603
PCNA,0.8648230746357419
CDS2,0.41165625929229854
MCM8,0.6401231263383298
SLX4IP,0.40927743086529883
JAG1,0.6219446922390722
ESF1,0.6639453961456103
NDUFAF5,0.5480460385438972
KIF16B,0.7005649717514124
DSTN,0.7087719298245614
RRBP1,0.5301219149568837
SNX5,0.6384775498067202
MGME1,0.639845376152245
RBBP9,0.6537615224501933
RIN2,0.4962830805828129
CD93,0.6687481415402914
APMAP,0.6621468926553672
NINL,0.6777282188522152
HM13,0.6792469664525339
TM9SF4,0.6017246506095748
POFUT1,0.5347606303895331
NOL4L,0.7226286054118347
RALY,0.5396966993755575
AHCY,0.6565566458519179
TRPC4AP,0.5241791577444682
PROCR,0.647576568539994
UQCC1,0.4434332619557459
CEP250,0.6130240856378233
RBM39,0.5557023023380332
SCAND1,0.7812667261373774
RBL1,0.47540886113589054
TTI1,0.7153731787094856
RPRD1B,0.7258994944989592
TGM2,0.7411239964317573
RALGAPB,0.8410347903657448
PPP1R16B,0.7223907225691346
TOP1,0.6622501784439686
CHD6,0.5707404103479036
OSER1,0.44388938447814447
SERINC3,0.6648230746357419
TOMM34,0.707441113490364
UBE2C,0.7374368123699078
ZMYND8,0.5645736710667142
SULF2,0.7684805233422539
PREX1,0.695331549212013
SLC9A8,0.6356229556943205
DPM1,0.5335712161760333
ZNF217,0.7778174249182277
GNAS,0.5588462682129051
NELFCD,0.7106155218554862
ZNF831,0.871781147784716
LSM14B,0.47540886113589054
PSMA7,0.7509814418272662
LAMA5,0.8688076122509664
RPS21,0.6567350579839428
OGFR,0.5663395777579542
DIDO1,0.6218852215283972
ZGPAT,0.7924472197442759
UCKL1,0.5386262265834076
PRPF6,0.5672493756689262
U2AF1,0.5057983942908117
HSPA13,0.5585742326909351
ATP5PF,0.4354445435622955
GABPA,0.6990187332738625
LTN1,0.7127564674397859
CCT8,0.5337496283080583
MIS18A,0.7258994944989592
CFAP298,0.5844186738031519
PAXBP1,0.9316681534344335
IL10RB,0.783823966696402
IFNAR1,0.680406852248394
ITSN1,0.42705917335712157
RUNX1,0.8272970561998215
VPS26C,0.768123699078204
ETS2,0.6729705619982158
PRDM15,0.7285756764793339
ZBTB21,0.8350877192982455
WDR4,0.9274457329765091
NDUFV3,0.680406852248394
PKNOX1,0.7258994944989592
RRP1B,0.7258994944989592
RRP1,0.720656439529076
PTTG1IP,0.7137674695212608
MCM3AP,0.6179601546238477
YBEY,0.47540886113589054
PCNT,0.8261671126969967
RTL10,0.5407671721677074
TANGO2,0.8997323818019625
RANBP1,0.5005353319057816
MED15,0.8175438596491228
PI4KA,0.5236396074933095
THAP7,0.5209634255129348
SDF2L1,0.8823074635741897
MAPK1,0.4786797502230151
TOP3B,0.679750223015165
SMARCB1,0.46190900981266725
CABIN1,0.5866190900981266
SPECC1L,0.719774011299435
GRK3,0.47540886113589054
TFIP11,0.6603765167737331
TTC28,0.7212607790663098
CHEK2,0.6503122212310437
EWSR1,0.4949152542372881
NEFH,0.511269699672911
NIPSNAP1,0.590841510556051
UQCR10,0.7217960154623848
ASCC2,0.6408563782337199
SEC14L2,0.6490633363068689
MORC2,0.7050847457627119
SFI1,0.5326791555159084
PISD,0.6471602735652691
PRR14L,0.6203389830508474
SYN3,0.47540886113589054
MCM5,0.5765524625267666
RASD2,0.47862027951234015
RBFOX2,0.6448518915060671
MYH9,0.5407744468236974
TRIOBP,0.6670829616413916
APOBEC3D,0.6770145703241154
RPL3,0.6944593147751605
TAB1,0.7154326494201606
TNRC6B,0.6292595896520963
SLC25A17,0.8580434136187927
ST13,0.5996254013556903
L3MBTL2,0.8292001189414213
RANGAP1,0.6658340767172167
POLR3H,0.7184061849539102
SNU13,0.6273643825838686
SREBF2,0.6299732381801962
RRP7A,0.7374962830805827
PARVB,0.6472197442759441
FAM118A,0.4967588462682129
SMC1B,0.6246803449301219
FBLN1,0.37543859649122807
ATXN10,0.8711269699672911
TTC38,0.5449301219149568
TRMU,0.4543562295569432
CERK,0.7258994944989592
CRELD2,0.9311329170383587
TRABD,0.7724055902468034
PLXNB2,0.6987808504311626
PPP6R2,0.5140524625267666
NONO,0.9156411628321741
